member_casual,round_trip,day_of_week,month,year,ride_length
casual,No,Tuesday,September,2018,22.48
member,No,Tuesday,September,2018,9.68
casual,Yes,Tuesday,September,2018,43.69
member,Yes,Tuesday,September,2018,15.15
casual,No,Wednesday,September,2018,23.23
member,No,Wednesday,September,2018,9.63
casual,Yes,Wednesday,September,2018,41.77
member,Yes,Wednesday,September,2018,14.63
casual,No,Friday,February,2019,17.68
member,No,Friday,February,2019,7.92
casual,Yes,Friday,February,2019,24.62
member,Yes,Friday,February,2019,11.23
casual,No,Monday,February,2019,15.23
member,No,Monday,February,2019,8.13
casual,Yes,Monday,February,2019,29.25
member,Yes,Monday,February,2019,9.65
casual,No,Saturday,February,2019,19.11
member,No,Saturday,February,2019,7.92
casual,Yes,Saturday,February,2019,24.03
member,Yes,Saturday,February,2019,13.38
casual,No,Sunday,February,2019,18.37
member,No,Sunday,February,2019,7.95
casual,Yes,Sunday,February,2019,28.28
member,Yes,Sunday,February,2019,14.33
casual,No,Thursday,February,2019,16.77
member,No,Thursday,February,2019,8.18
casual,Yes,Thursday,February,2019,25.03
member,Yes,Thursday,February,2019,12.35
casual,No,Tuesday,February,2019,13.40
member,No,Tuesday,February,2019,8.03
casual,Yes,Tuesday,February,2019,24.64
member,Yes,Tuesday,February,2019,11.35
casual,No,Wednesday,February,2019,14.22
member,No,Wednesday,February,2019,8.28
casual,Yes,Wednesday,February,2019,21.90
member,Yes,Wednesday,February,2019,14.14
casual,No,Friday,January,2019,21.20
member,No,Friday,January,2019,8.25
casual,Yes,Friday,January,2019,28.03
member,Yes,Friday,January,2019,12.55
casual,No,Monday,January,2019,15.58
member,No,Monday,January,2019,8.53
casual,Yes,Monday,January,2019,37.83
member,Yes,Monday,January,2019,13.53
casual,No,Saturday,January,2019,25.50
member,No,Saturday,January,2019,9.28
casual,Yes,Saturday,January,2019,42.53
member,Yes,Saturday,January,2019,21.21
casual,No,Sunday,January,2019,19.58
member,No,Sunday,January,2019,8.27
casual,Yes,Sunday,January,2019,27.51
member,Yes,Sunday,January,2019,15.50
casual,No,Thursday,January,2019,16.69
member,No,Thursday,January,2019,8.08
casual,Yes,Thursday,January,2019,27.25
member,Yes,Thursday,January,2019,13.03
casual,No,Tuesday,January,2019,19.21
member,No,Tuesday,January,2019,8.40
casual,Yes,Tuesday,January,2019,28.38
member,Yes,Tuesday,January,2019,12.64
casual,No,Wednesday,January,2019,13.70
member,No,Wednesday,January,2019,8.08
casual,Yes,Wednesday,January,2019,20.17
member,Yes,Wednesday,January,2019,12.95
casual,No,Friday,March,2019,21.63
member,No,Friday,March,2019,8.27
casual,Yes,Friday,March,2019,30.69
member,Yes,Friday,March,2019,13.12
casual,No,Monday,March,2019,22.44
member,No,Monday,March,2019,8.27
casual,Yes,Monday,March,2019,27.17
member,Yes,Monday,March,2019,13.77
casual,No,Saturday,March,2019,24.42
member,No,Saturday,March,2019,8.78
casual,Yes,Saturday,March,2019,36.16
member,Yes,Saturday,March,2019,13.98
casual,No,Sunday,March,2019,24.80
member,No,Sunday,March,2019,8.32
casual,Yes,Sunday,March,2019,28.75
member,Yes,Sunday,March,2019,13.82
casual,No,Thursday,March,2019,23.23
member,No,Thursday,March,2019,8.58
casual,Yes,Thursday,March,2019,29.79
member,Yes,Thursday,March,2019,13.35
casual,No,Tuesday,March,2019,22.98
member,No,Tuesday,March,2019,8.57
casual,Yes,Tuesday,March,2019,31.03
member,Yes,Tuesday,March,2019,14.32
casual,No,Wednesday,March,2019,24.49
member,No,Wednesday,March,2019,8.65
casual,Yes,Wednesday,March,2019,37.35
member,Yes,Wednesday,March,2019,13.55
casual,No,Friday,April,2020,19.69
member,No,Friday,April,2020,12.23
casual,Yes,Friday,April,2020,33.18
member,Yes,Friday,April,2020,21.20
casual,No,Monday,April,2020,20.11
member,No,Monday,April,2020,12.47
casual,Yes,Monday,April,2020,35.25
member,Yes,Monday,April,2020,22.34
casual,No,Saturday,April,2020,23.02
member,No,Saturday,April,2020,14.72
casual,Yes,Saturday,April,2020,46.36
member,Yes,Saturday,April,2020,21.00
casual,No,Sunday,April,2020,24.58
member,No,Sunday,April,2020,16.25
casual,Yes,Sunday,April,2020,45.46
member,Yes,Sunday,April,2020,23.70
casual,No,Thursday,April,2020,17.93
member,No,Thursday,April,2020,11.80
casual,Yes,Thursday,April,2020,32.03
member,Yes,Thursday,April,2020,19.82
casual,No,Tuesday,April,2020,22.05
member,No,Tuesday,April,2020,13.13
casual,Yes,Tuesday,April,2020,40.20
member,Yes,Tuesday,April,2020,23.05
casual,No,Wednesday,April,2020,18.29
member,No,Wednesday,April,2020,11.35
casual,Yes,Wednesday,April,2020,32.05
member,Yes,Wednesday,April,2020,19.32
casual,No,Friday,August,2020,18.78
member,No,Friday,August,2020,11.96
casual,Yes,Friday,August,2020,46.07
member,Yes,Friday,August,2020,10.70
casual,No,Monday,August,2020,17.52
member,No,Monday,August,2020,11.20
casual,Yes,Monday,August,2020,41.15
member,Yes,Monday,August,2020,15.32
casual,No,Saturday,August,2020,22.17
member,No,Saturday,August,2020,13.77
casual,Yes,Saturday,August,2020,48.43
member,Yes,Saturday,August,2020,6.92
casual,No,Sunday,August,2020,22.20
member,No,Sunday,August,2020,13.80
casual,Yes,Sunday,August,2020,50.76
member,Yes,Sunday,August,2020,12.60
casual,No,Thursday,August,2020,17.58
member,No,Thursday,August,2020,11.63
casual,Yes,Thursday,August,2020,45.85
member,Yes,Thursday,August,2020,13.90
casual,No,Tuesday,August,2020,18.12
member,No,Tuesday,August,2020,11.77
casual,Yes,Tuesday,August,2020,45.72
member,Yes,Tuesday,August,2020,15.27
casual,No,Wednesday,August,2020,17.63
member,No,Wednesday,August,2020,11.77
casual,Yes,Wednesday,August,2020,43.93
member,Yes,Wednesday,August,2020,12.65
casual,No,Friday,December,2020,13.13
member,No,Friday,December,2020,9.65
casual,Yes,Friday,December,2020,26.67
member,Yes,Friday,December,2020,11.37
casual,No,Monday,December,2020,14.08
member,No,Monday,December,2020,9.13
casual,Yes,Monday,December,2020,34.42
member,Yes,Monday,December,2020,11.56
casual,No,Saturday,December,2020,15.89
member,No,Saturday,December,2020,9.67
casual,Yes,Saturday,December,2020,28.63
member,Yes,Saturday,December,2020,11.14
casual,No,Sunday,December,2020,15.58
member,No,Sunday,December,2020,10.34
casual,Yes,Sunday,December,2020,34.08
member,Yes,Sunday,December,2020,12.63
casual,No,Thursday,December,2020,13.33
member,No,Thursday,December,2020,9.70
casual,Yes,Thursday,December,2020,28.13
member,Yes,Thursday,December,2020,13.80
casual,No,Tuesday,December,2020,13.72
member,No,Tuesday,December,2020,9.29
casual,Yes,Tuesday,December,2020,25.10
member,Yes,Tuesday,December,2020,10.68
casual,No,Wednesday,December,2020,14.93
member,No,Wednesday,December,2020,9.73
casual,Yes,Wednesday,December,2020,27.35
member,Yes,Wednesday,December,2020,9.04
casual,No,Friday,July,2020,21.15
member,No,Friday,July,2020,13.30
casual,Yes,Friday,July,2020,49.90
member,Yes,Friday,July,2020,15.67
casual,No,Monday,July,2020,21.27
member,No,Monday,July,2020,12.82
casual,Yes,Monday,July,2020,51.05
member,Yes,Monday,July,2020,19.28
casual,No,Saturday,July,2020,23.65
member,No,Saturday,July,2020,14.63
casual,Yes,Saturday,July,2020,55.80
member,Yes,Saturday,July,2020,14.38
casual,No,Sunday,July,2020,24.27
member,No,Sunday,July,2020,15.16
casual,Yes,Sunday,July,2020,53.85
member,Yes,Sunday,July,2020,17.57
casual,No,Thursday,July,2020,19.50
member,No,Thursday,July,2020,12.83
casual,Yes,Thursday,July,2020,49.70
member,Yes,Thursday,July,2020,17.86
casual,No,Tuesday,July,2020,19.65
member,No,Tuesday,July,2020,12.65
casual,Yes,Tuesday,July,2020,48.12
member,Yes,Tuesday,July,2020,18.50
casual,No,Wednesday,July,2020,19.03
member,No,Wednesday,July,2020,12.50
casual,Yes,Wednesday,July,2020,49.98
member,Yes,Wednesday,July,2020,17.73
casual,No,Friday,June,2020,19.55
member,No,Friday,June,2020,13.33
casual,Yes,Friday,June,2020,42.01
member,Yes,Friday,June,2020,17.40
casual,No,Monday,June,2020,20.02
member,No,Monday,June,2020,12.90
casual,Yes,Monday,June,2020,43.99
member,Yes,Monday,June,2020,19.43
casual,No,Saturday,June,2020,22.72
member,No,Saturday,June,2020,15.55
casual,Yes,Saturday,June,2020,50.15
member,Yes,Saturday,June,2020,16.15
casual,No,Sunday,June,2020,23.87
member,No,Sunday,June,2020,16.18
casual,Yes,Sunday,June,2020,53.21
member,Yes,Sunday,June,2020,18.50
casual,No,Thursday,June,2020,20.20
member,No,Thursday,June,2020,13.90
casual,Yes,Thursday,June,2020,48.43
member,Yes,Thursday,June,2020,20.47
casual,No,Tuesday,June,2020,20.13
member,No,Tuesday,June,2020,13.32
casual,Yes,Tuesday,June,2020,47.23
member,Yes,Tuesday,June,2020,19.98
casual,No,Wednesday,June,2020,19.50
member,No,Wednesday,June,2020,13.40
casual,Yes,Wednesday,June,2020,44.53
member,Yes,Wednesday,June,2020,18.95
casual,No,Friday,May,2020,21.10
member,No,Friday,May,2020,14.32
casual,Yes,Friday,May,2020,46.03
member,Yes,Friday,May,2020,21.80
casual,No,Monday,May,2020,23.05
member,No,Monday,May,2020,14.50
casual,Yes,Monday,May,2020,47.97
member,Yes,Monday,May,2020,21.52
casual,No,Saturday,May,2020,24.68
member,No,Saturday,May,2020,17.03
casual,Yes,Saturday,May,2020,50.92
member,Yes,Saturday,May,2020,21.09
casual,No,Sunday,May,2020,24.77
member,No,Sunday,May,2020,16.73
casual,Yes,Sunday,May,2020,55.32
member,Yes,Sunday,May,2020,20.89
casual,No,Thursday,May,2020,19.50
member,No,Thursday,May,2020,13.20
casual,Yes,Thursday,May,2020,39.42
member,Yes,Thursday,May,2020,22.55
casual,No,Tuesday,May,2020,19.40
member,No,Tuesday,May,2020,12.95
casual,Yes,Tuesday,May,2020,41.68
member,Yes,Tuesday,May,2020,21.50
casual,No,Wednesday,May,2020,20.58
member,No,Wednesday,May,2020,13.82
casual,Yes,Wednesday,May,2020,42.23
member,Yes,Wednesday,May,2020,20.85
casual,No,Friday,November,2020,15.13
member,No,Friday,November,2020,9.88
casual,Yes,Friday,November,2020,36.96
member,Yes,Friday,November,2020,13.53
casual,No,Monday,November,2020,13.65
member,No,Monday,November,2020,8.97
casual,Yes,Monday,November,2020,35.22
member,Yes,Monday,November,2020,12.08
casual,No,Saturday,November,2020,19.90
member,No,Saturday,November,2020,11.35
casual,Yes,Saturday,November,2020,38.42
member,Yes,Saturday,November,2020,11.40
casual,No,Sunday,November,2020,18.08
member,No,Sunday,November,2020,10.30
casual,Yes,Sunday,November,2020,40.43
member,Yes,Sunday,November,2020,12.25
casual,No,Thursday,November,2020,13.44
member,No,Thursday,November,2020,9.43
casual,Yes,Thursday,November,2020,34.18
member,Yes,Thursday,November,2020,14.67
casual,No,Tuesday,November,2020,12.48
member,No,Tuesday,November,2020,9.05
casual,Yes,Tuesday,November,2020,31.93
member,Yes,Tuesday,November,2020,12.82
casual,No,Wednesday,November,2020,12.68
member,No,Wednesday,November,2020,9.10
casual,Yes,Wednesday,November,2020,34.73
member,Yes,Wednesday,November,2020,13.17
casual,No,Friday,October,2020,14.97
member,No,Friday,October,2020,9.77
casual,Yes,Friday,October,2020,35.16
member,Yes,Friday,October,2020,10.57
casual,No,Monday,October,2020,12.75
member,No,Monday,October,2020,9.05
casual,Yes,Monday,October,2020,32.24
member,Yes,Monday,October,2020,10.88
casual,No,Saturday,October,2020,18.55
member,No,Saturday,October,2020,11.03
casual,Yes,Saturday,October,2020,38.07
member,Yes,Saturday,October,2020,8.47
casual,No,Sunday,October,2020,17.88
member,No,Sunday,October,2020,10.75
casual,Yes,Sunday,October,2020,35.47
member,Yes,Sunday,October,2020,9.73
casual,No,Thursday,October,2020,13.10
member,No,Thursday,October,2020,9.57
casual,Yes,Thursday,October,2020,30.93
member,Yes,Thursday,October,2020,11.95
casual,No,Tuesday,October,2020,14.02
member,No,Tuesday,October,2020,9.77
casual,Yes,Tuesday,October,2020,31.18
member,Yes,Tuesday,October,2020,10.91
casual,No,Wednesday,October,2020,13.97
member,No,Wednesday,October,2020,9.92
casual,Yes,Wednesday,October,2020,34.13
member,Yes,Wednesday,October,2020,13.60
casual,No,Friday,September,2020,17.08
member,No,Friday,September,2020,11.05
casual,Yes,Friday,September,2020,37.75
member,Yes,Friday,September,2020,11.54
casual,No,Monday,September,2020,18.43
member,No,Monday,September,2020,10.87
casual,Yes,Monday,September,2020,43.02
member,Yes,Monday,September,2020,12.23
casual,No,Saturday,September,2020,20.90
member,No,Saturday,September,2020,12.57
casual,Yes,Saturday,September,2020,41.05
member,Yes,Saturday,September,2020,7.76
casual,No,Sunday,September,2020,20.43
member,No,Sunday,September,2020,12.58
casual,Yes,Sunday,September,2020,45.96
member,Yes,Sunday,September,2020,10.22
casual,No,Thursday,September,2020,15.32
member,No,Thursday,September,2020,10.47
casual,Yes,Thursday,September,2020,36.37
member,Yes,Thursday,September,2020,12.22
casual,No,Tuesday,September,2020,14.63
member,No,Tuesday,September,2020,10.25
casual,Yes,Tuesday,September,2020,37.50
member,Yes,Tuesday,September,2020,13.03
casual,No,Wednesday,September,2020,15.37
member,No,Wednesday,September,2020,10.63
casual,Yes,Wednesday,September,2020,36.39
member,Yes,Wednesday,September,2020,12.75
casual,No,Friday,April,2021,18.03
member,No,Friday,April,2021,10.86
casual,Yes,Friday,April,2021,31.83
member,Yes,Friday,April,2021,10.18
casual,No,Monday,April,2021,19.38
member,No,Monday,April,2021,10.98
casual,Yes,Monday,April,2021,40.80
member,Yes,Monday,April,2021,11.73
casual,No,Saturday,April,2021,22.55
member,No,Saturday,April,2021,12.47
casual,Yes,Saturday,April,2021,41.73
member,Yes,Saturday,April,2021,9.13
casual,No,Sunday,April,2021,23.67
member,No,Sunday,April,2021,13.53
casual,Yes,Sunday,April,2021,41.88
member,Yes,Sunday,April,2021,11.90
casual,No,Thursday,April,2021,14.90
member,No,Thursday,April,2021,10.25
casual,Yes,Thursday,April,2021,30.22
member,Yes,Thursday,April,2021,9.24
casual,No,Tuesday,April,2021,18.43
member,No,Tuesday,April,2021,10.88
casual,Yes,Tuesday,April,2021,37.60
member,Yes,Tuesday,April,2021,14.90
casual,No,Wednesday,April,2021,15.57
member,No,Wednesday,April,2021,10.17
casual,Yes,Wednesday,April,2021,41.32
member,Yes,Wednesday,April,2021,11.83
casual,No,Friday,February,2021,16.29
member,No,Friday,February,2021,10.45
casual,Yes,Friday,February,2021,28.08
member,Yes,Friday,February,2021,7.86
casual,No,Monday,February,2021,14.73
member,No,Monday,February,2021,10.77
casual,Yes,Monday,February,2021,21.63
member,Yes,Monday,February,2021,6.63
casual,No,Saturday,February,2021,22.40
member,No,Saturday,February,2021,12.73
casual,Yes,Saturday,February,2021,34.19
member,Yes,Saturday,February,2021,9.85
casual,No,Sunday,February,2021,17.38
member,No,Sunday,February,2021,10.68
casual,Yes,Sunday,February,2021,34.26
member,Yes,Sunday,February,2021,11.61
casual,No,Thursday,February,2021,12.47
member,No,Thursday,February,2021,10.55
casual,Yes,Thursday,February,2021,29.42
member,Yes,Thursday,February,2021,13.51
casual,No,Tuesday,February,2021,15.73
member,No,Tuesday,February,2021,10.57
casual,Yes,Tuesday,February,2021,21.60
member,Yes,Tuesday,February,2021,12.45
casual,No,Wednesday,February,2021,14.27
member,No,Wednesday,February,2021,10.53
casual,Yes,Wednesday,February,2021,24.77
member,Yes,Wednesday,February,2021,14.11
casual,No,Friday,January,2021,13.23
member,No,Friday,January,2021,8.80
casual,Yes,Friday,January,2021,22.47
member,Yes,Friday,January,2021,11.00
casual,No,Monday,January,2021,13.33
member,No,Monday,January,2021,8.80
casual,Yes,Monday,January,2021,30.95
member,Yes,Monday,January,2021,10.49
casual,No,Saturday,January,2021,17.25
member,No,Saturday,January,2021,10.43
casual,Yes,Saturday,January,2021,31.35
member,Yes,Saturday,January,2021,12.58
casual,No,Sunday,January,2021,14.60
member,No,Sunday,January,2021,9.73
casual,Yes,Sunday,January,2021,28.67
member,Yes,Sunday,January,2021,12.43
casual,No,Thursday,January,2021,11.62
member,No,Thursday,January,2021,9.28
casual,Yes,Thursday,January,2021,23.97
member,Yes,Thursday,January,2021,11.55
casual,No,Tuesday,January,2021,11.40
member,No,Tuesday,January,2021,8.68
casual,Yes,Tuesday,January,2021,22.70
member,Yes,Tuesday,January,2021,12.35
casual,No,Wednesday,January,2021,12.54
member,No,Wednesday,January,2021,8.87
casual,Yes,Wednesday,January,2021,26.58
member,Yes,Wednesday,January,2021,8.40
casual,No,Friday,March,2021,16.03
member,No,Friday,March,2021,9.79
casual,Yes,Friday,March,2021,27.25
member,Yes,Friday,March,2021,12.85
casual,No,Monday,March,2021,21.62
member,No,Monday,March,2021,10.51
casual,Yes,Monday,March,2021,38.57
member,Yes,Monday,March,2021,12.80
casual,No,Saturday,March,2021,22.72
member,No,Saturday,March,2021,12.53
casual,Yes,Saturday,March,2021,36.53
member,Yes,Saturday,March,2021,10.54
casual,No,Sunday,March,2021,23.98
member,No,Sunday,March,2021,12.88
casual,Yes,Sunday,March,2021,39.83
member,Yes,Sunday,March,2021,12.58
casual,No,Thursday,March,2021,14.02
member,No,Thursday,March,2021,9.62
casual,Yes,Thursday,March,2021,31.38
member,Yes,Thursday,March,2021,11.78
casual,No,Tuesday,March,2021,18.25
member,No,Tuesday,March,2021,10.26
casual,Yes,Tuesday,March,2021,34.92
member,Yes,Tuesday,March,2021,15.70
casual,No,Wednesday,March,2021,16.28
member,No,Wednesday,March,2021,10.17
casual,Yes,Wednesday,March,2021,33.17
member,Yes,Wednesday,March,2021,11.72